product_id,similar_product_id,similarity_score
2e083236-72a8-4c95-ae00-ea93bbd376a9,97421f0d-6660-4ace-9ee3-5a9b947bb2d2,0.7004
2e083236-72a8-4c95-ae00-ea93bbd376a9,fc955ab7-0b6d-48b0-9b64-6cdd147577b9,0.6471
9578439a-90b3-4ab6-995b-044298a04499,80029a9a-a10f-4516-b41f-104565ff5718,0.584
9578439a-90b3-4ab6-995b-044298a04499,1791ae03-f710-4181-9a5f-45b1666b531b,0.5781
9578439a-90b3-4ab6-995b-044298a04499,51f23b84-6fe4-4b39-8693-40a8909b3d27,0.5395
9578439a-90b3-4ab6-995b-044298a04499,2e083236-72a8-4c95-ae00-ea93bbd376a9,0.5341
b678406b-f380-498d-a92b-2667a2edcfd2,74604fa2-b6bc-4f27-b62b-0afc35be8e6e,0.8852
b678406b-f380-498d-a92b-2667a2edcfd2,0c8ee20e-574d-4398-84b2-3e351af566be,0.5828
b678406b-f380-498d-a92b-2667a2edcfd2,2e083236-72a8-4c95-ae00-ea93bbd376a9,0.554
b678406b-f380-498d-a92b-2667a2edcfd2,51f23b84-6fe4-4b39-8693-40a8909b3d27,0.5494
77e69b3d-296b-49d2-b6c1-fd0bc1b4b7e8,781ab087-49ee-4a59-9400-0255bafc7266,0.4293
77e69b3d-296b-49d2-b6c1-fd0bc1b4b7e8,d51c5bee-1259-4a12-ae76-eceaef64e140,0.3492
951e670e-aec3-4684-a068-7847de14f52a,97421f0d-6660-4ace-9ee3-5a9b947bb2d2,0.8088
951e670e-aec3-4684-a068-7847de14f52a,80029a9a-a10f-4516-b41f-104565ff5718,0.7647
951e670e-aec3-4684-a068-7847de14f52a,fc955ab7-0b6d-48b0-9b64-6cdd147577b9,0.728
f182aece-72b2-4975-98a6-459583247a71,97421f0d-6660-4ace-9ee3-5a9b947bb2d2,0.5805
f182aece-72b2-4975-98a6-459583247a71,951e670e-aec3-4684-a068-7847de14f52a,0.4994
d51c5bee-1259-4a12-ae76-eceaef64e140,fc955ab7-0b6d-48b0-9b64-6cdd147577b9,0.7478
d51c5bee-1259-4a12-ae76-eceaef64e140,97421f0d-6660-4ace-9ee3-5a9b947bb2d2,0.5645
3dc00ff2-e2a0-426d-85cb-58db6c7e31a3,edf6fae2-e022-4986-8174-455d93a822e1,0.5508
3dc00ff2-e2a0-426d-85cb-58db6c7e31a3,6d1ea7c7-f796-4282-a1b0-025d905da5ce,0.5218
6d1ea7c7-f796-4282-a1b0-025d905da5ce,4489db48-bb0c-47ba-a6b7-1d13ca74f9ca,0.5821
6d1ea7c7-f796-4282-a1b0-025d905da5ce,edf6fae2-e022-4986-8174-455d93a822e1,0.5541
6d1ea7c7-f796-4282-a1b0-025d905da5ce,0c8ee20e-574d-4398-84b2-3e351af566be,0.5286
45493bbb-1f24-4923-bb79-256cb872a501,60682f38-355a-45d0-a317-0ca828f84a50,0.6049
45493bbb-1f24-4923-bb79-256cb872a501,aafbe2ec-8d64-4c2b-a46d-aede80495234,0.5855
45493bbb-1f24-4923-bb79-256cb872a501,946ed43a-e39e-4bb1-81de-0c3f5f577863,0.5509
45493bbb-1f24-4923-bb79-256cb872a501,9c0ec8de-681a-4386-b53a-73eb396d25f4,0.5253
98cdbbc5-1fa9-4710-9eea-efb652bb56cf,7bc96000-d8cc-45ac-973d-337a334e0c68,0.705
98cdbbc5-1fa9-4710-9eea-efb652bb56cf,3220c4d2-5b01-432f-8bc9-3f03d2f63f17,0.5779
98cdbbc5-1fa9-4710-9eea-efb652bb56cf,1558e912-4e15-4bd5-a222-6948ef17b474,0.5661
51f23b84-6fe4-4b39-8693-40a8909b3d27,2e083236-72a8-4c95-ae00-ea93bbd376a9,0.5844
51f23b84-6fe4-4b39-8693-40a8909b3d27,1791ae03-f710-4181-9a5f-45b1666b531b,0.5548
51f23b84-6fe4-4b39-8693-40a8909b3d27,74604fa2-b6bc-4f27-b62b-0afc35be8e6e,0.5503
51f23b84-6fe4-4b39-8693-40a8909b3d27,9578439a-90b3-4ab6-995b-044298a04499,0.5451
1558e912-4e15-4bd5-a222-6948ef17b474,98cdbbc5-1fa9-4710-9eea-efb652bb56cf,0.5647
1558e912-4e15-4bd5-a222-6948ef17b474,3220c4d2-5b01-432f-8bc9-3f03d2f63f17,0.5527
1558e912-4e15-4bd5-a222-6948ef17b474,cfb12c4b-06af-4110-b9f8-86870f5abad5,0.5525
319999f6-fa5d-4958-9315-cd93b09ff785,f1eb515e-39bc-49d3-9c8b-ce71174dbc04,0.5873
319999f6-fa5d-4958-9315-cd93b09ff785,c064b0be-024f-4506-bf2c-f7c22975483f,0.5754
1791ae03-f710-4181-9a5f-45b1666b531b,9578439a-90b3-4ab6-995b-044298a04499,0.5786
1791ae03-f710-4181-9a5f-45b1666b531b,80029a9a-a10f-4516-b41f-104565ff5718,0.5734
2ac02b2e-a39c-4c80-bb92-527d0bfc0a53,3104c705-7f46-4e3c-854c-aeb53bfb5d88,0.5681
2ac02b2e-a39c-4c80-bb92-527d0bfc0a53,abc60e6c-8b87-496f-956c-bbfa25e709c8,0.5415
edf6fae2-e022-4986-8174-455d93a822e1,6d1ea7c7-f796-4282-a1b0-025d905da5ce,0.557
edf6fae2-e022-4986-8174-455d93a822e1,4489db48-bb0c-47ba-a6b7-1d13ca74f9ca,0.5505
3104c705-7f46-4e3c-854c-aeb53bfb5d88,2ac02b2e-a39c-4c80-bb92-527d0bfc0a53,0.5691
3104c705-7f46-4e3c-854c-aeb53bfb5d88,abc60e6c-8b87-496f-956c-bbfa25e709c8,0.5639
3104c705-7f46-4e3c-854c-aeb53bfb5d88,156ce336-135d-434d-a45c-487c69177352,0.5607
